,Unnamed: 0,name,mfg_date_dd-mm-yy,batch_number,number_products,checked,prod_id,hash
0,0,test_name,21-03-2022,WP50050MD,200,YES,WP50050MD000,b'IP\x1f\xc7\xc1)\x1c5\x05f\xd8/5[\xe8+\xdeS\x8c\n\xdb%\xc7\x05r0\xd2MK3\xc0S'
1,1,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD001,b'<JL\xf6\x0c\xebOj\xf9\x02\x7f\xa0X\x1f\x83\xfbi\x12\x1d\x16\xefz\x85\xc0\x9b\xbb\x14\x19~\xc2xP'
2,2,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD002,b'r\x90|\xbc\xed\x82\xb0\x15A :\x1b\xb4h\x02\xd2\xf6\xfb\xe58:\x9fM\x99\xdfCJr\xb8N<+'
3,3,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD003,b'{\xd6\x81\x93\xc8B9(\xa3\x0c\xd6\x93\xfd\xdf\xd47\xdd\x17\xe3 A.O6\xe2zu\xaez\x83m\xcb'
4,4,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD004,b'\x0c_\xa8\xd2g3\x94n\xb4(\x10/T0Ug\xcae\xde+\xf3\xdd\x87\xd4\x13\xabDyn\x113\n'
5,5,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD005,"b'#\xd6_v:>\xb9\xd4%C""\x87\xd0\x8abG\xfb\xfb8\t\x07\xb5\xb4\xee\xc0\x92\t\xe8\x1e0\x93\xee'"
6,6,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD006,b'y\xad\x03\x87\x11\xd1\xabv\xcfn\x18m\xae\xf6\xb5\xae\xdb\xb7\x12\x8ba\x10<\t\x03:\x90c\xe2\xe1\xfe\xd3'
7,7,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD007,"b'f\xd8\x05$""\xf5\x83V\x03\xe8\xf1\x8f\xd3\xdb\x01\xaf\xb6+\xa5\xfeqs\x96\x89M\xcdw\x15\xf9\xc1\xc9\xd3'"
8,8,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD008,b'\x01f;_\xd6\x18\xaf\xf8 \xe2R\x16-\x0c\x96\xc6\x1e\x17?0r\xe6\x82VA\xd2bL\x14\xa5\xfb\x9e'
9,9,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD009,"b'}\xadi}\xa1\xc6V|m\xb7\xa0\xeb\xe7\x98HN\xbc\xbe$\xdf\xfdF\xd6!\xbc\xeb45o\xb6""o'"
10,10,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD010,b'\x80\n\xaa\x96\x95\x1c\x10\x01\xf2\x1f\xec\xb2l\x8a\xdbg\x05\x18\xaa\xcf\xf6\n\xf4\x11#6\xf2\xb2\xa9\xb3\xc6V'
11,11,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD011,"b'\x8b\xd4\xc1`\xf3\x1bZ\xa6@\xf6\xdbV\x08y\x8a\x9d\x04}/\xe5}\xf6\xc6*X\x89,t\xdfn\xbeO'"
12,12,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD012,"b'I\x9f\x8a\xd9sdBX\x18W//M\xa1\x06vT(\xefL\x176*e\xe9\xf3\xa4\x9c""\x0f\xa1I'"
